docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/examples/practice-profile/step-3.tsx(6,22): error TS2307: Cannot find module '@crab-dev/rc-line-edit' or its corresponding type declarations.
docs/examples/practice-profile/step-3.tsx(7,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/practice-profile/step-3.tsx(8,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/examples/practice-profile/step-3.tsx(36,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(37,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(47,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(47,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(49,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(51,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/examples/practice-profile/step-3.tsx(57,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(58,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(58,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(60,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(61,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(61,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(63,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(65,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/examples/practice-profile/step-3.tsx(71,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(72,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(72,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(74,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(75,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(75,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(77,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(79,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(83,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-3.tsx(83,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(85,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-3.tsx(89,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(1,48): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(4,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(5,18): error TS2307: Cannot find module '@crab-dev/rc-form' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(6,22): error TS2307: Cannot find module '@crab-dev/rc-line-edit' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(7,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(8,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(9,20): error TS2307: Cannot find module '@crab-dev/rc-switch' or its corresponding type declarations.
docs/examples/practice-profile/step-4.tsx(53,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(54,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(80,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(80,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(82,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(84,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/examples/practice-profile/step-4.tsx(91,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(92,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(92,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(94,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(95,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(95,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(97,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(99,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/examples/practice-profile/step-4.tsx(106,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(107,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(107,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(109,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(110,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(110,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(113,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(116,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(116,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(116,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(117,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(121,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-profile/step-4.tsx(121,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(123,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-profile/step-4.tsx(127,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-alert/step-1.tsx(1,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/examples/rc-alert/step-1.tsx(5,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-alert/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-alert/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-alert/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-alert/step-2.tsx(4,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/examples/rc-alert/step-2.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-alert/step-2.tsx(13,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-alert/step-2.tsx(14,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-alert/step-2.tsx(17,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-alert/step-2.tsx(17,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-alert/step-2.tsx(17,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-alert/step-2.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-app-main-layout/step-1.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-app-main-layout/step-1.tsx(3,54): error TS2307: Cannot find module '@crab-dev/rc-app-main-layout' or its corresponding type declarations.
docs/examples/rc-app-main-layout/step-1.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-1.tsx(13,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-1.tsx(14,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-1.tsx(19,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-1.tsx(19,35): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-1.tsx(19,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-1.tsx(24,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-1.tsx(26,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-2.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-app-main-layout/step-2.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-app-main-layout/step-2.tsx(6,8): error TS2307: Cannot find module '@crab-dev/rc-app-main-layout' or its corresponding type declarations.
docs/examples/rc-app-main-layout/step-2.tsx(7,30): error TS2307: Cannot find module '@crab-dev/rc-menu' or its corresponding type declarations.
docs/examples/rc-app-main-layout/step-2.tsx(25,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-2.tsx(33,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-2.tsx(33,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-2.tsx(33,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-2.tsx(42,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-2.tsx(42,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-2.tsx(43,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-2.tsx(48,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-2.tsx(48,35): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-2.tsx(48,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-app-main-layout/step-2.tsx(53,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-app-main-layout/step-2.tsx(55,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-1.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-1.tsx(3,23): error TS2307: Cannot find module '@crab-dev/rc-auto-sizer' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-1.tsx(10,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-1.tsx(10,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-1.tsx(11,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-1.tsx(12,21): error TS7031: Binding element 'width' implicitly has an 'any' type.
docs/examples/rc-auto-sizer/step-1.tsx(12,28): error TS7031: Binding element 'height' implicitly has an 'any' type.
docs/examples/rc-auto-sizer/step-1.tsx(13,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-1.tsx(13,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-1.tsx(15,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-1.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-2.tsx(4,23): error TS2307: Cannot find module '@crab-dev/rc-auto-sizer' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-auto-sizer/step-2.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-2.tsx(22,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-2.tsx(23,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-2.tsx(23,47): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-auto-sizer/step-2.tsx(24,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-2.tsx(24,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-2.tsx(25,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-2.tsx(26,25): error TS7031: Binding element 'width' implicitly has an 'any' type.
docs/examples/rc-auto-sizer/step-2.tsx(26,32): error TS7031: Binding element 'height' implicitly has an 'any' type.
docs/examples/rc-auto-sizer/step-2.tsx(27,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-2.tsx(27,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-auto-sizer/step-2.tsx(29,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-2.tsx(32,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-auto-sizer/step-2.tsx(33,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-avatar/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-avatar/step-1.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-avatar/step-1.tsx(3,20): error TS2307: Cannot find module '@crab-dev/rc-avatar' or its corresponding type declarations.
docs/examples/rc-avatar/step-1.tsx(11,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-avatar/step-1.tsx(11,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-avatar/step-1.tsx(12,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-avatar/step-1.tsx(13,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-avatar/step-1.tsx(13,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-avatar/step-1.tsx(13,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-avatar/step-1.tsx(14,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-avatar/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-avatar/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-avatar/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-avatar/step-2.tsx(4,20): error TS2307: Cannot find module '@crab-dev/rc-avatar' or its corresponding type declarations.
docs/examples/rc-avatar/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-avatar/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-avatar/step-2.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-avatar/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-avatar/step-2.tsx(19,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-avatar/step-2.tsx(19,47): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-avatar/step-2.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-1.tsx(1,19): error TS2307: Cannot find module '@crab-dev/rc-badge' or its corresponding type declarations.
docs/examples/rc-badge/step-1.tsx(5,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-badge/step-1.tsx(6,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-1.tsx(6,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-badge/step-1.tsx(6,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-badge/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-badge/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-badge/step-2.tsx(4,19): error TS2307: Cannot find module '@crab-dev/rc-badge' or its corresponding type declarations.
docs/examples/rc-badge/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-badge/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-2.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-badge/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-badge/step-2.tsx(17,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-2.tsx(17,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-badge/step-2.tsx(17,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-2.tsx(19,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-badge/step-2.tsx(21,42): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-badge/step-2.tsx(25,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-2.tsx(25,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-badge/step-2.tsx(25,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-badge/step-2.tsx(26,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-1.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-1.tsx(3,22): error TS2307: Cannot find module '@crab-dev/rc-bar-chart' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-1.tsx(11,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-1.tsx(11,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-bar-chart/step-1.tsx(12,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-bar-chart/step-1.tsx(24,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-1.tsx(24,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-bar-chart/step-1.tsx(24,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-1.tsx(25,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-2.tsx(4,22): error TS2307: Cannot find module '@crab-dev/rc-bar-chart' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-bar-chart/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-2.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-bar-chart/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-bar-chart/step-2.tsx(16,48): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-bar-chart/step-2.tsx(19,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-bar-chart/step-2.tsx(36,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-2.tsx(36,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-bar-chart/step-2.tsx(36,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-bar-chart/step-2.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-breadcrumbs/step-1.tsx(1,25): error TS2307: Cannot find module '@crab-dev/rc-breadcrumbs' or its corresponding type declarations.
docs/examples/rc-breadcrumbs/step-1.tsx(5,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-breadcrumbs/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-breadcrumbs/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-breadcrumbs/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-breadcrumbs/step-2.tsx(4,25): error TS2307: Cannot find module '@crab-dev/rc-breadcrumbs' or its corresponding type declarations.
docs/examples/rc-breadcrumbs/step-2.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-breadcrumbs/step-2.tsx(13,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-breadcrumbs/step-2.tsx(14,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-breadcrumbs/step-2.tsx(32,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-breadcrumbs/step-2.tsx(32,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-breadcrumbs/step-2.tsx(32,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-breadcrumbs/step-2.tsx(33,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-button/step-1.tsx(1,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-button/step-1.tsx(5,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-button/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-button/step-2.tsx(2,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-button/step-2.tsx(9,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
