docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/examples/home/profile.tsx(253,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(253,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(253,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(254,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(255,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(255,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(261,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(261,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(262,41): error TS7006: Parameter 'task' implicitly has an 'any' type.
docs/examples/home/profile.tsx(262,47): error TS7006: Parameter 'index' implicitly has an 'any' type.
docs/examples/home/profile.tsx(263,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(263,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(265,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(268,52): error TS7006: Parameter 'checked' implicitly has an 'any' type.
docs/examples/home/profile.tsx(270,60): error TS7006: Parameter 'item' implicitly has an 'any' type.
docs/examples/home/profile.tsx(270,66): error TS7006: Parameter 'itemIndex' implicitly has an 'any' type.
docs/examples/home/profile.tsx(279,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(279,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(280,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(280,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(280,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(281,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(281,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(281,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(282,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(283,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(285,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(286,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(286,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(287,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(288,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(289,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(290,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(292,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(292,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(292,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(293,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(296,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(297,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(298,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(298,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(299,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(299,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(299,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(300,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(300,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(300,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(301,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(302,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(302,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(303,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(304,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(305,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(306,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(307,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(310,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(311,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(311,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(312,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(313,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(314,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(314,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(315,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(315,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(315,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(316,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(316,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(316,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(317,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(318,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(326,40): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/home/profile.tsx(328,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(328,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(329,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(329,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(333,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(334,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(337,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(338,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(338,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(339,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(353,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(354,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(354,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(354,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(357,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(358,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(359,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(359,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(360,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(360,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(360,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(361,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(361,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(361,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(362,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(363,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(363,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(364,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(364,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(365,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(365,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(366,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(366,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(366,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(367,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(367,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(367,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(368,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(369,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(374,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(375,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(375,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(376,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(376,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(377,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(377,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(377,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(378,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(378,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(378,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(379,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(380,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(385,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(386,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(389,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(390,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(390,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(391,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(392,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(393,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(393,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(394,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(394,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(394,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(395,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(395,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(395,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(396,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(397,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(397,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(398,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(401,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(401,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(402,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(402,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(402,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(403,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(403,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(403,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(404,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(405,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(406,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(407,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(407,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(408,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(411,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(411,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(412,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(412,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(412,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(413,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(413,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(413,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(414,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(415,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(416,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(417,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(422,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(422,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(422,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(423,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(427,44): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/examples/home/profile.tsx(438,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(441,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(441,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(443,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(447,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(448,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(449,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(449,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(450,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(450,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(450,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(451,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(451,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(451,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(452,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(453,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(453,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(455,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(456,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(460,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(460,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/home/profile.tsx(460,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(464,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/home/profile.tsx(465,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/practice-admin/step-1.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/practice-admin/step-1.tsx(3,54): error TS2307: Cannot find module '@crab-dev/rc-app-main-layout' or its corresponding type declarations.
docs/examples/practice-admin/step-1.tsx(4,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/practice-admin/step-1.tsx(20,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(21,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(21,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(22,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(22,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(27,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(27,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(28,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(28,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(28,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(29,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(29,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(30,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(41,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-1.tsx(43,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-1.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(1,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/practice-admin/step-2.tsx(3,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/practice-admin/step-2.tsx(4,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/practice-admin/step-2.tsx(8,8): error TS2307: Cannot find module '@crab-dev/rc-app-main-layout' or its corresponding type declarations.
docs/examples/practice-admin/step-2.tsx(9,30): error TS2307: Cannot find module '@crab-dev/rc-menu' or its corresponding type declarations.
docs/examples/practice-admin/step-2.tsx(10,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/practice-admin/step-2.tsx(28,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(29,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(29,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(29,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(30,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(30,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(30,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(31,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(37,35): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(47,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(58,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(72,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(80,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(90,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(98,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(102,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(103,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(103,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
